-3.866604567,0.762961289
-3.465793956,0.925784409
3.351049382,-0.205334249
-4.931401815,-0.962754067
-1.444242441,0.495821795
5.772776819,-0.825507948
1.482585495,-1.082026362
2.565155702,0.845602704
-3.252680863,0.580449358
3.366928976,-0.337858677
-6.062431192,0.631378296
-3.520217559,0.834922478
4.81159816,0.59298593
0.05186964,0.404164416
-4.728032746,-1.061966129
-1.451633502,0.449538433
0.770359259,0.604255281
-6.512946905,-0.325559088
4.997922639,0.366944562
-6.599845538,-0.49635854
4.230162541,-0.142648103
-2.246702821,-0.340319616
-6.577247388,-0.462154822
-6.270654196,0.095764625
0.696691201,0.783311655
-3.945648908,0.39082605
-5.064065247,-0.51057016
0.790578825,0.614863118
-4.981374121,-0.665299498
4.529113276,0.387637808
0.574208535,0.966790729
-5.392511466,0.334194446
-4.799853584,-0.989446687
-4.958725293,-0.701871821
0.230552045,0.627980252
-6.847552753,-0.636436056
0.950286262,0.028662147
-5.44265846,0.52826748
3.14674958,0.100520255
1.201136469,-0.519617135
-2.886696383,-0.502508998
-6.861029334,-0.679641887
6.444602219,0.661226653
2.891984327,0.697102736
3.994380349,-0.498511716
3.844656132,-0.683274314
-0.877679231,-0.36636177
-3.637086993,0.880503285
3.550637126,-0.616833743
2.757381402,0.94833115
-2.877221104,-0.470070872
1.736257968,-0.825040034
-0.521695194,-0.562312068
0.366479045,0.805639801
5.572368368,-0.597307093
-0.649919015,-0.65628933
5.023250978,0.221670562
-2.272931154,-0.580361047
-4.133703292,0.013345984
3.358150267,-0.421652246
4.209514262,-0.06523201
-2.29988458,-0.479612919
2.533394563,0.896047717
-0.079179944,-0.038911228
-4.380842567,-0.648417622
4.68492744,0.621081497
4.502988289,0.493206953
1.318773105,-0.629762961
0.779477518,0.59565847
1.890871322,-0.729524782
1.952982464,-0.541336542
-2.489680726,-0.805851673
4.1502083,-0.321242266
-3.249468881,0.402117026
-2.884027702,-0.258954431
1.152765293,-0.298363809
-3.304347893,0.623333408
-0.395812915,-0.708275436
4.091669386,-0.230423546
2.128753108,0.132057641
3.430720134,-0.445246683
-4.128099069,0.008862206
1.498854306,-0.961281968
3.27437719,-0.076922745
-3.177122059,0.352997009
5.948158415,-0.384020602
3.76664536,-0.591250907
-0.634255025,-0.798309866
6.129944383,-0.06043818
-0.597675666,-0.593981441
-1.571737589,0.620525773
-5.523062245,0.724318379
-5.319746589,0.227680154
4.017205964,-0.57486575
6.587101359,0.896654092
6.621051723,0.798596862
-2.426607791,-0.689179096
2.569511237,0.734572487
-6.525658052,-0.417625484
1.69225144,-0.972423251
0.288702615,0.783846989
-6.235812552,0.454729664
-1.52687655,0.678476683
-5.640770453,0.739627939
-2.867348833,-0.267693621
6.604921176,0.901754494
6.469428597,0.607739937
6.537546754,0.800649058
-2.489091425,-0.559001601
-0.49748698,-0.725313597
-6.370333702,-0.072107473
-0.914425055,-0.370563464
6.129062697,-0.089641154
5.477279034,-0.563490143
3.022201219,0.335027454
-2.101862558,-0.095504416
-6.447815942,-0.086698551
4.201319737,0.055714635
-5.824258367,0.785879801
-2.912346143,-0.467105959
-6.557374852,-0.521410472
5.792369132,-0.62986119
-1.735147088,0.37903663
1.246980129,-0.559375711
5.200138411,-0.013728985
-4.924172563,-0.865893324
-3.880091248,0.683514051
-5.373527615,0.123698215
-6.228675467,0.455454364
3.278324437,-0.059104785
1.550714343,-1.122372059
-4.653372485,-1.059498908
4.153983835,-0.03628788
5.243537907,-0.138115768
2.560028996,0.878398717
-6.442931863,-0.226573442
1.792861741,-0.883303782
-0.142614158,-0.117215648
-3.923047757,0.481969197
0.503240571,1.016712731
6.225857655,0.033743935
-4.352882006,-0.604990206
-6.065803903,0.810902087
-1.376265201,0.533195602
-2.582374755,-0.780847086
0.857171422,0.52008789
-2.289346034,-0.406812923
-6.384860816,0.042125648
3.518235021,-0.655681247
3.853346933,-0.600125751
5.692012118,-0.682993698
-2.060900818,-0.058091199
-6.689404031,-0.731760596
3.632838849,-0.626811318
-4.927302621,-0.891457679
5.145273691,0.055592862
-4.984993462,-0.742725401
1.661694987,-1.038411424
1.014757049,0.094384543
-1.694991395,0.667643622
-5.081761742,-0.567693405
-1.946449294,0.215533027
6.286670859,0.069094867
-0.286717867,-0.385837445
-3.595330462,0.853848457
-0.389342254,-0.473925592
2.293980264,0.35477229
-1.948890733,0.131179598
1.317671634,-0.900853274
6.86045965,0.795780987
-3.58134651,0.85180593
-1.131539336,0.07817368
-0.933150386,-0.422985189
-4.959515335,-0.727212427
-0.015892777,0.265934964
1.084059456,-0.128376654
2.392096374,0.657464626
-5.827244015,0.891740843
-5.299921066,-0.038431848
1.210038878,-0.607120192
2.320814636,0.380469629
-5.174171601,-0.311114828
2.835912903,0.800858273
0.144356251,0.605318291
-0.607798423,-0.572211853
6.447003324,0.432054088
2.832141727,0.840706042
5.606453068,-0.790970811
-4.741111266,-0.952845513
3.456852566,-0.508061019
-2.598240735,-0.854201095
-5.851862752,0.846863638
-3.336850684,0.772674513
6.24830431,0.26446843
3.952295182,-0.53025638
